date;code;nom;cas;deces;guerisons;source
26/06/2021;P1;france;5768443;110951;383122;Santé Publique France
27/06/2021;P1;france;5770021;110968;383185;Santé Publique France
28/06/2021;P1;france;5770530;111012;383447;Santé Publique France
29/06/2021;P1;france;5772844;111057;383768;Santé Publique France
30/06/2021;P1;france;5775301;111082;384051;Santé Publique France
01/07/2021;P1;france;5777965;111111;384338;Santé Publique France
02/07/2021;P1;france;5780648;111135;384616;Santé Publique France
03/07/2021;P1;france;5783654;111152;384781;Santé Publique France
04/07/2021;P1;france;5786203;111161;384812;Santé Publique France
05/07/2021;P1;france;5786999;111197;385013;Santé Publique France
06/07/2021;P1;france;5790584;111231;385289;Santé Publique France
07/07/2021;P1;france;5794665;111259;385490;Santé Publique France
08/07/2021;P1;france;5799107;111284;385720;Santé Publique France
09/07/2021;P1;france;5803687;111302;385950;Santé Publique France
10/07/2021;P1;france;5808383;111321;386122;Santé Publique France
11/07/2021;P1;france;5812639;111325;386141;Santé Publique France
12/07/2021;P1;france;5813899;111353;386424;Santé Publique France
13/07/2021;P1;france;5820849;111407;386704;Santé Publique France
14/07/2021;P1;france;5829724;111413;386839;Santé Publique France
15/07/2021;P1;france;5833341;111429;387017;Santé Publique France
16/07/2021;P1;france;5844249;111451;387297;Santé Publique France
17/07/2021;P1;france;5855198;111467;387439;Santé Publique France
18/07/2021;P1;france;5867730;111472;387469;Santé Publique France
19/07/2021;P1;france;5871881;111492;387703;Santé Publique France
20/07/2021;P1;france;5890062;111525;388118;Santé Publique France
21/07/2021;P1;france;5911601;;388402;Santé Publique France
22/07/2021;P1;france;5933510;;388707;Santé Publique France
23/07/2021;P1;france;5953071;;389021;Santé Publique France
24/07/2021;P1;france;5978695;111688;389197;Santé Publique France
25/07/2021;P1;france;5993937;111688;389226;Santé Publique France
26/07/2021;P1;france;5999244;111688;389531;Santé Publique France
27/07/2021;P1;france;6026115;111725;389996;Santé Publique France
28/07/2021;P1;france;6054049;111768;390367;Santé Publique France
29/07/2021;P1;france;6079239;111795;390784;Santé Publique France
30/07/2021;P1;france;6103548;111855;391216;Santé Publique France
31/07/2021;P1;france;6127019;111898;391581;Santé Publique France
01/08/2021;P1;france;6146619;111916;391689;Santé Publique France
02/08/2021;P1;france;6151803;111967;392055;Santé Publique France
03/08/2021;P1;france;6178632;112033;392634;Santé Publique France
04/08/2021;P1;france;6207416;112081;393129;Santé Publique France
05/08/2021;P1;france;6233876;112130;393723;Santé Publique France
06/08/2021;P1;france;6258953;112180;394324;Santé Publique France
07/08/2021;P1;france;6284708;112222;394709;Santé Publique France
08/08/2021;P1;france;6305158;112250;394910;Santé Publique France
09/08/2021;P1;france;6310933;112350;395310;Santé Publique France
10/08/2021;P1;france;6339509;112403;396002;Santé Publique France
11/08/2021;P1;france;6370429;112456;396616;Santé Publique France
12/08/2021;P1;france;6398983;112533;397162;Santé Publique France
13/08/2021;P1;france;6425436;112607;;Santé Publique France
14/08/2021;P1;france;6449863;112658;;Santé Publique France
15/08/2021;P1;france;6471035;112702;;Santé Publique France
16/08/2021;P1;france;6476864;112798;;Santé Publique France
17/08/2021;P1;france;6504978;112943;;Santé Publique France
18/08/2021;P1;france;6533383;113055;;Santé Publique France
19/08/2021;P1;france;6557356;113182;;Santé Publique France
20/08/2021;P1;france;6579675;113264;401946;Santé Publique France
21/08/2021;P1;france;6602311;113328;402615;Santé Publique France
22/08/2021;P1;france;6619611;113372;402848;Santé Publique France
23/08/2021;P1;france;6624777;113595;403285;Santé Publique France
24/08/2021;P1;france;6649630;113788;404141;Santé Publique France
25/08/2021;P1;france;6673336;113881;404823;Santé Publique France
26/08/2021;P1;france;6693019;113988;;Santé Publique France
27/08/2021;P1;france;6711268;114083;406229;Santé Publique France
28/08/2021;P1;france;6728858;114157;;Santé Publique France
29/08/2021;P1;france;6742488;114210;;Santé Publique France
30/08/2021;P1;france;6746283;114308;407355;Santé Publique France
31/08/2021;P1;france;6765708;114494;408275;Santé Publique France
01/09/2021;P1;france;6783329;114577;408908;Santé Publique France
02/09/2021;P1;france;6799240;114680;;Santé Publique France
03/09/2021;P1;france;6812706;114773;;Santé Publique France
04/09/2021;P1;france;6826042;114856;;Santé Publique France
05/09/2021;P1;france;6836452;114905;;Santé Publique France
06/09/2021;P1;france;6839494;115007;;Santé Publique France
07/09/2021;P1;france;6854028;115159;;Santé Publique France
08/09/2021;P1;france;6866856;115259;;Santé Publique France
09/09/2021;P1;france;6877825;115362;;Santé Publique France
10/09/2021;P1;france;6887791;115442;;Santé Publique France
11/09/2021;P1;france;6897392;115488;;Santé Publique France
12/09/2021;P1;france;6905071;115517;;Santé Publique France
13/09/2021;P1;france;6907133;115603;;Santé Publique France
14/09/2021;P1;france;6917460;115752;;Santé Publique France
15/09/2021;P1;france;6926604;115829;;Santé Publique France
16/09/2021;P1;france;6934732;115894;;Santé Publique France
17/09/2021;P1;france;6942105;115969;;Santé Publique France
18/09/2021;P1;france;6949519;116011;;Santé Publique France
19/09/2021;P1;france;6955333;116030;;Santé Publique France
20/09/2021;P1;france;6956848;116069;;Santé Publique France
21/09/2021;P1;france;6964699;116251;;Santé Publique France
22/09/2021;P1;france;6971493;116309;;Santé Publique France
23/09/2021;P1;france;6977722;116371;;Santé Publique France
24/09/2021;P1;france;6983601;116401;;Santé Publique France
25/09/2021;P1;france;6989613;116430;;Santé Publique France
26/09/2021;P1;france;6994319;116463;;Santé Publique France
27/09/2021;P1;france;6995628;116537;;Santé Publique France
28/09/2021;P1;france;7002393;116615;;Santé Publique France
29/09/2021;P1;france;7008228;116657;;Santé Publique France
30/09/2021;P1;france;7013432;116713;;Santé Publique France
01/10/2021;P1;france;7018367;116739;;Santé Publique France
02/10/2021;P1;france;7023315;116789;;Santé Publique France
03/10/2021;P1;france;7027059;116798;;Santé Publique France
04/10/2021;P1;france;7028197;116833;;Santé Publique France
05/10/2021;P1;france;7033755;116923;;Santé Publique France
06/10/2021;P1;france;7038701;116933;;Santé Publique France
07/10/2021;P1;france;7043316;116991;;Santé Publique France
08/10/2021;P1;france;7047786;117010;;Santé Publique France
09/10/2021;P1;france;7052520;117025;;Santé Publique France
10/10/2021;P1;france;7056511;117052;;Santé Publique France
11/10/2021;P1;france;7057631;117082;;Santé Publique France
12/10/2021;P1;france;7063511;117121;;Santé Publique France
13/10/2021;P1;france;7069089;117145;;Santé Publique France
14/10/2021;P1;france;7074276;117185;;Santé Publique France
15/10/2021;P1;france;7080375;117221;;Santé Publique France
16/10/2021;P1;france;7085274;117236;;Santé Publique France
17/10/2021;P1;france;7089052;117265;;Santé Publique France
18/10/2021;P1;france;7090109;117287;;Santé Publique France
19/10/2021;P1;france;7096043;117355;;Santé Publique France
20/10/2021;P1;france;7102079;117352;;Santé Publique France
21/10/2021;P1;france;7108206;117389;;Santé Publique France
22/10/2021;P1;france;7114572;117418;;Santé Publique France
23/10/2021;P1;france;7120863;117441;;Santé Publique France
24/10/2021;P1;france;7125868;117467;;Santé Publique France
25/10/2021;P1;france;7127163;117488;;Santé Publique France
26/10/2021;P1;france;7133766;117555;;Santé Publique France
27/10/2021;P1;france;7140294;117559;;Santé Publique France
28/10/2021;P1;france;7146755;117593;;Santé Publique France
29/10/2021;P1;france;7153188;117621;;Santé Publique France
30/10/2021;P1;france;7160548;117643;;Santé Publique France
31/10/2021;P1;france;7166877;117655;;Santé Publique France
01/11/2021;P1;france;7168743;117661;;Santé Publique France
02/11/2021;P1;france;7170782;117748;;Santé Publique France
03/11/2021;P1;france;7180832;117783;;Santé Publique France
04/11/2021;P1;france;7190334;117832;;Santé Publique France
05/11/2021;P1;france;7199332;117875;;Santé Publique France
06/11/2021;P1;france;7208937;117883;;Santé Publique France
07/11/2021;P1;france;7217484;117893;;Santé Publique France
08/11/2021;P1;france;7219681;117950;;Santé Publique France
09/11/2021;P1;france;7232157;117994;;Santé Publique France
10/11/2021;P1;france;7244040;118027;;Santé Publique France
11/11/2021;P1;france;7256643;118044;;Santé Publique France
12/11/2021;P1;france;7260503;118092;;Santé Publique France
13/11/2021;P1;france;7275149;118108;;Santé Publique France
14/11/2021;P1;france;7287645;118125;;Santé Publique France
15/11/2021;P1;france;7290886;118200;;Santé Publique France
16/11/2021;P1;france;7310664;118247;;Santé Publique France
17/11/2021;P1;france;7330958;118303;;Santé Publique France
18/11/2021;P1;france;7351324;118355;;Santé Publique France
19/11/2021;P1;france;7372544;118405;;Santé Publique France
20/11/2021;P1;france;7395222;118428;;Santé Publique France
21/11/2021;P1;france;7414971;118443;;Santé Publique France
22/11/2021;P1;france;7420237;118540;;Santé Publique France
23/11/2021;P1;france;7450691;118624;;Santé Publique France
24/11/2021;P1;france;7483282;118705;;Santé Publique France
25/11/2021;P1;france;7516746;118777;;Santé Publique France
26/11/2021;P1;france;7551182;118837;;Santé Publique France
27/11/2021;P1;france;7588400;118871;;Santé Publique France
28/11/2021;P1;france;7620048;118894;;Santé Publique France
29/11/2021;P1;france;7628327;119016;;Santé Publique France
30/11/2021;P1;france;7675504;119131;;Santé Publique France
01/12/2021;P1;france;7725114;119227;;Santé Publique France
02/12/2021;P1;france;7773530;119330;;Santé Publique France
03/12/2021;P1;france;7823388;119457;;Santé Publique France
04/12/2021;P1;france;7875012;119506;;Santé Publique France
05/12/2021;P1;france;7917264;119535;;Santé Publique France
06/12/2021;P1;france;7928572;119727;;Santé Publique France
07/12/2021;P1;france;7987591;119899;;Santé Publique France
08/12/2021;P1;france;8048931;120032;;Santé Publique France
09/12/2021;P1;france;8105785;120168;;Santé Publique France
10/12/2021;P1;france;8161124;120318;;Santé Publique France
11/12/2021;P1;france;8214844;120383;;Santé Publique France
12/12/2021;P1;france;8258692;120431;;Santé Publique France
13/12/2021;P1;france;8270728;120674;;Santé Publique France
14/12/2021;P1;france;8334133;120832;;Santé Publique France
15/12/2021;P1;france;8399846;120983;;Santé Publique France
16/12/2021;P1;france;8460712;121171;;Santé Publique France
17/12/2021;P1;france;8518840;121333;;Santé Publique France
18/12/2021;P1;france;8577376;121418;;Santé Publique France
19/12/2021;P1;france;8625849;121493;;Santé Publique France
20/12/2021;P1;france;8640924;121717;;Santé Publique France
21/12/2021;P1;france;8713756;121946;;Santé Publique France
22/12/2021;P1;france;8798028;122116;;Santé Publique France
23/12/2021;P1;france;8889636;122295;;Santé Publique France
24/12/2021;P1;france;8983760;122462;;Santé Publique France
25/12/2021;P1;france;9088371;122546;;Santé Publique France
26/12/2021;P1;france;9116068;122642;;Santé Publique France
27/12/2021;P1;france;9146451;122898;;Santé Publique France
28/12/2021;P1;france;9326258;123188;;Santé Publique France
29/12/2021;P1;france;9534357;123372;;Santé Publique France
30/12/2021;P1;france;9740600;123552;;Santé Publique France
31/12/2021;P1;france;9972800;123741;;Santé Publique France
01/01/2022;P1;france;10191926;123851;;Santé Publique France
02/01/2022;P1;france;10250358;123942;;Santé Publique France
03/01/2022;P1;france;10317819;124212;;Santé Publique France
04/01/2022;P1;france;10589505;124563;;Santé Publique France
05/01/2022;P1;france;10921757;124809;;Santé Publique France
06/01/2022;P1;france;11183238;125013;;Santé Publique France
07/01/2022;P1;france;11511452;125206;;Santé Publique France
08/01/2022;P1;france;11815121;125348;;Santé Publique France
09/01/2022;P1;france;12111218;125438;;Santé Publique France
10/01/2022;P1;france;12205114;125718;;Santé Publique France
11/01/2022;P1;france;11982130;126059;;Santé Publique France
12/01/2022;P1;france;12063581;126305;;Santé Publique France
13/01/2022;P1;france;13240304;126530;;Santé Publique France
14/01/2022;P1;france;13569675;126721;;Santé Publique France
15/01/2022;P1;france;13894255;126869;;Santé Publique France
16/01/2022;P1;france;14172384;126967;;Santé Publique France
